"Rec No","Vesid","Vescode","Vesname","Vesowner","Vesmaxgrt","Vesmaxnrt","Veslength","Vesmaxdraught","Vesmaxbeam","Vesoperator","Vesregcity","Veslloydnumber","Vesshpconf","Vesbowthrust","Vesnationality","Vesdatebuilt","Vescallsign","Vesofficalnumber"
2,1,"ZIM       ","Zim Jamaica                                       ",1,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
3,2,"ZIM       ","Zim USA                                           ",1,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
4,3,"ZIM       ","ZIM CANADA                                        ",1,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
5,4,"ZIM       ","ZIM ASIA                                          ",1,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
9,7,"ZA        ","ZIM ATLANTIC                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
10,8,"ZP        ","Zim Panama                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
12,9,"ZP        ","ZIM PACIFIC                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
13,10,"ZE        ","ZIM EUROPA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
14,11,"ZIM       ","ZIM UNITED STATES                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
15,12,"ZC        ","ZIM CHINA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
18,13,"ZV        ","ZIM VIRGINIA                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
19,14,"ZNY       ","ZIM NEW YORK                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
20,15,"SPM       ","ST.PETERSBURG MARINER                             ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
22,16,"          ","                                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
27,17,"MED       ","ZIM MEDITERRANEAN                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
30,18,"ZIM CAL   ","ZIM CALIFORNIA                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
32,19,"ZIM       ","ZIM SHANGHAI                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
33,20,"FL        ","ZIM FLORIDA                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
34,21,"EQ        ","EL QUI                                            ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
35,22,"BC        ","ZIM BARCELONIA                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
36,23,"ZIM       ","ZIM PIRAEUS                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
38,24,"SZ        ","ZIM SHENZHEN                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
40,25,"ZP        ","ZIM PUSAN                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
41,26,"SF        ","SAM FELIPE                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
42,27,"MOLA      ","MOL AMERICA                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
43,28,"SAV       ","ZIM SAVANNAH                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
44,29,"ZIM H     ","ZIM HAIFA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
45,30,"ZIM IB    ","ZIM IBENA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
46,31,"ZIM W     ","ZIM WASABORGH                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
47,32,"ZIM SZ    ","ZIM SHANZAN                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
48,33,"ZIM BENJ  ","ZIM BEIJING                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
49,34,"HJ        ","Henrich J                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
